,track,artist,albums,date,time
0,Pencil Skirt,Pulp,Different Class,01 Oct 2018,15:38
1,Mis-Shapes,Pulp,Different Class,01 Oct 2018,15:34
2,Bar Italia,Pulp,Different Class,01 Oct 2018,15:26
3,Monday Morning,Pulp,Different Class,01 Oct 2018,15:21
4,Underwear,Pulp,Different Class,01 Oct 2018,15:17
5,F.E.E.L.I.N.G.C.A.L.L.E.D.L.O.V.E.,Pulp,Different Class,01 Oct 2018,15:11
6,Sorted for E's & Wizz,Pulp,Different Class,01 Oct 2018,15:07
7,Something Changed,Pulp,Different Class,01 Oct 2018,15:04
8,Live Bed Show,Pulp,Different Class,01 Oct 2018,15:00
9,Disco 2000,Pulp,Different Class,01 Oct 2018,14:56
10,I Spy,Pulp,Different Class,01 Oct 2018,14:50
11,Common People,Pulp,Different Class,01 Oct 2018,14:44
12,Pencil Skirt,Pulp,Different Class,01 Oct 2018,14:40
13,Mis-Shapes,Pulp,Different Class,01 Oct 2018,14:36
14,Lorelai,Fleet Foxes,Helplessness Blues,01 Oct 2018,13:16
15,Blue Spotted Tail,Fleet Foxes,Helplessness Blues,01 Oct 2018,13:12
16,Ragged Wood,Fleet Foxes,Fleet Foxes,01 Oct 2018,13:07
17,New Born,Muse,Origin of Symmetry,01 Oct 2018,12:36
18,Pressure,Muse,Pressure / The Dark Side / Something Human / Thought Contagion / Dig Down,01 Oct 2018,12:32
19,Dump,Kero Kero Bonito,Time 'n' Place,01 Oct 2018,12:25
20,Flyway,Kero Kero Bonito,Time 'n' Place,01 Oct 2018,12:23
21,Only Acting,Kero Kero Bonito,Time 'n' Place,01 Oct 2018,12:19
22,Time Today,Kero Kero Bonito,Time 'n' Place,01 Oct 2018,12:17
23,Outside,Kero Kero Bonito,Time 'n' Place,01 Oct 2018,12:15
24,Street Spirit (Fade Out),Radiohead,The Bends,01 Oct 2018,12:11
25,And All That Could Have Been,Nine Inch Nails,Still,01 Oct 2018,12:05
26,Smells Like Teen Spirit,Nirvana,Nevermind (Deluxe Edition),01 Oct 2018,10:58
27,Debaser,Pixies,Doolittle,01 Oct 2018,10:55
28,Everlong,Foo Fighters,The Colour And The Shape (Expanded Edition),01 Oct 2018,10:51
29,Disco 2000,Pulp,Different Class,01 Oct 2018,10:47
30,Paranoid Android,Radiohead,OK Computer,01 Oct 2018,10:40
31,Loser,Beck,Mellow Gold,01 Oct 2018,10:36
32,Hurt,Nine Inch Nails,The Downward Spiral,01 Oct 2018,10:30
33,Feel the Pain,Dinosaur Jr.,Without a Sound,01 Oct 2018,10:25
34,Girls and Boys - 2012 Remastered Version,Blur,Parklife [Special Edition],01 Oct 2018,10:21
35,Interstate Love Song,Stone Temple Pilots,Purple,01 Oct 2018,10:17
36,Heart-Shaped Box,Nirvana,In Utero - 20th Anniversary - Deluxe Edition,01 Oct 2018,10:13
37,Cut Your Hair,Pavement,"Crooked Rain, Crooked Rain",01 Oct 2018,10:10
38,Today - Remastered,The Smashing Pumpkins,Siamese Dream (2011 - Remaster),01 Oct 2018,10:06
39,Closer,Nine Inch Nails,The Downward Spiral,01 Oct 2018,10:00
