Popularity,acousticness,danceability,energy,instrumentalness,liveness,speechiness,tempo,valence,no_albums
44.45454545454545,0.17366018181818182,0.7579090909090909,0.7945454545454546,0.6456765454545453,0.14304545454545456,0.06189999999999998,113.09572727272729,0.3178181818181818,1
42.5,0.146373,0.6856,0.7708999999999999,0.01905072,0.1183,0.03337,119.51759999999999,0.765,1
55.0,0.00499,0.27899999999999997,0.8059999999999999,0.0126,0.11599999999999999,0.0448,149.463,0.132,1
49.6,0.10879239999999998,0.33680000000000004,0.7209999999999999,0.185350301,0.25281000000000003,0.0471,140.7861,0.30889999999999995,1
33.90909090909091,0.15182518181818183,0.3474545454545455,0.8231818181818181,0.09603481818181817,0.34042727272727275,0.09207272727272726,120.17036363636362,0.40681818181818186,1
35.23076923076923,0.40648230769230764,0.2819230769230769,0.41169230769230764,0.32711,0.15829230769230768,0.10399230769230769,113.77315384615382,0.13453076923076923,1
28.03846153846154,0.20545153846153846,0.44365384615384623,0.7320923076923076,0.19644604615384617,0.21041153846153843,0.04357307692307692,122.62715384615385,0.42888076923076923,2
45.08108108108108,0.08048368918918919,0.5064054054054054,0.767864864864865,0.015138137297297299,0.1686702702702703,0.05524594594594594,128.25778378378382,0.5801756756756756,3
55.63636363636363,0.0029287000000000007,0.38472727272727275,0.9162727272727271,0.0006822290909090908,0.23771818181818183,0.06009090909090909,142.2460909090909,0.41654545454545455,1
60.58730158730159,0.3632573015873015,0.6203333333333336,0.5921587301587302,0.02856445063492064,0.2680492063492063,0.16996031746031745,110.96468253968251,0.5019253968253967,4
73.0,0.1680609090909091,0.6555454545454547,0.722090909090909,0.0002764454545454546,0.13041818181818182,0.10797272727272728,122.61336363636364,0.5353636363636364,1
42.38095238095238,0.2496261904761905,0.371952380952381,0.6348605476190476,0.4626417676190475,0.1814904761904762,0.031823809523809525,123.44314285714286,0.26829523809523814,2
43.76923076923077,0.0243167,0.4614615384615384,0.8461658461538462,0.2559063461538461,0.18771538461538467,0.09546153846153847,157.90284615384616,0.4376076923076923,1
60.5625,0.4313375000000001,0.5741875000000001,0.388375,0.094593188125,0.2232625,0.07715000000000001,128.6860625,0.39271875,1
49.22222222222222,0.6653333333333333,0.4475555555555555,0.6685555555555555,1.0878888888888888e-05,0.25587777777777776,0.03625555555555556,105.48555555555555,0.5691111111111111,1
34.95652173913044,0.8777826086956522,0.48139130434782595,0.28486956521739126,0.33707088304347826,0.15819565217391302,0.044891304347826094,113.22726086956523,0.2329782608695652,3
55.0,0.43881666666666663,0.5566666666666665,0.52,0.5530336225000001,0.1333,0.042874999999999996,110.77766666666669,0.14667499999999997,1
36.833333333333336,0.225017025,0.4555,0.6109999999999999,0.10834200416666667,0.21689583333333332,0.04197916666666667,120.45737500000001,0.22458333333333336,2
35.2,0.359418,0.4821,0.4570999999999999,0.00421271,0.13985999999999998,0.049769999999999995,102.36540000000001,0.44480000000000003,1
