track,artist,album,date_added,plays,popularity,acousticness,danceability,speechiness,tempo,time_signature,valence,energy,liveness,instrumentalness
Hey,Pixies,Doolittle,2018-09-24,42,65,0.0,0.6,0.03,99,4,0.34,0.32,0.12,0.0
Lemon Glow,Beach House,7,2018-05-11,35,58,0.45,0.47,0.03,148,4,0.51,0.83,0.23,0.97
CLOUT COBAIN | CLOUT CO13A1N,Denzel Curry,TA13OO,2018-08-06,24,73,0.59,0.79,0.05,120,4,0.59,0.45,0.11,0.0
Drunk In LA,Beach House,7,2018-05-11,23,59,0.26,0.43,0.03,105,4,0.22,0.73,0.18,0.87
Helicopter,Deerhunter,Halcyon Digest,2018-08-30,23,58,0.22,0.5,0.04,73,4,0.42,0.72,0.26,0.5
Helicopter,Bloc Party,Silent Alarm,2018-03-20,23,58,0.0,0.47,0.13,170,4,0.41,0.95,0.4,0.0
Black Car,Beach House,7,2018-05-11,22,55,0.32,0.41,0.03,77,4,0.26,0.57,0.11,0.84
House Of Balloons / Glass Table Girls,The Weeknd,Trilogy,2018-03-30,21,22,0.01,0.66,0.04,89,4,0.32,0.71,0.31,0.0
Planet Telex,Radiohead,The Bends,2018-05-31,20,56,0.02,0.43,0.11,148,3,0.26,0.88,0.61,0.7
Holocene,Bon Iver,Bon Iver,2018-08-21,20,44,0.94,0.38,0.03,147,4,0.16,0.32,0.12,0.54
FAKE LOVE,BTS,Love Yourself 轉 'Tear',2018-06-30,19,82,0.0,0.56,0.04,77,4,0.34,0.72,0.31,0.0
Jesus Christ,Brand New,The Devil And God Are Raging Inside Me,2017-11-06,18,45,0.3,0.66,0.03,88,4,0.26,0.73,0.25,0.16
TABOO | TA13OO,Denzel Curry,TA13OO,2018-08-07,17,68,0.27,0.44,0.17,139,4,0.49,0.59,0.14,0.0
Street Spirit (Fade Out),Radiohead,The Bends,2018-05-31,17,61,0.31,0.49,0.03,138,4,0.13,0.45,0.18,0.69
Hangout at the Gallows,Father John Misty,God's Favorite Customer,2018-06-01,17,57,0.13,0.53,0.03,141,4,0.57,0.66,0.43,0.0
Sowing Season (Yeah),Brand New,The Devil And God Are Raging Inside Me,2017-11-06,16,36,0.01,0.48,0.04,114,3,0.2,0.7,0.2,0.09
Self Control,Frank Ocean,Blonde,2016-11-25,16,5,0.77,0.55,0.03,80,4,0.45,0.21,0.37,0.0
Ghost Town,Kanye West,ye,2018-06-01,16,78,0.1,0.57,0.03,83,4,0.33,0.54,0.33,0.0
Self Control,Frank Ocean,Blonde,2018-06-05,16,74,0.76,0.57,0.03,80,4,0.45,0.21,0.36,0.0
Intro: Singularity,BTS,Love Yourself 轉 'Tear',2018-06-30,15,73,0.55,0.78,0.09,104,3,0.2,0.27,0.11,0.0
Bruma,MØL,Jord,2018-06-19,15,32,0.0,0.38,0.07,95,4,0.12,0.92,0.08,0.86
Reborn,KIDS SEE GHOSTS,KIDS SEE GHOSTS,2018-06-12,15,79,0.34,0.58,0.04,100,4,0.23,0.6,0.2,0.04
Wakin on a Pretty Day,Kurt Vile,Wakin On A Pretty Daze,2018-09-01,15,58,0.05,0.38,0.04,101,4,0.55,0.78,0.26,0.75
These Streets Will Never Look The Same,Chromatics,Kill For Love,2018-08-20,15,34,0.01,0.68,0.04,107,4,0.27,0.89,0.82,0.25
Like Eating Glass,Bloc Party,Silent Alarm,2018-03-20,15,46,0.0,0.4,0.16,160,4,0.23,0.98,0.13,0.0
PERCS | PERCZ,Denzel Curry,TA13OO,2018-08-06,15,67,0.02,0.71,0.21,160,4,0.53,0.62,0.34,0.0
Blue Ridge Mountains,Fleet Foxes,Fleet Foxes,2018-04-01,15,59,0.69,0.52,0.03,97,4,0.27,0.45,0.1,0.0
PDA,Interpol,Turn On The Bright Lights: The Tenth Anniversary Edition (Remastered),2018-02-10,14,46,0.0,0.24,0.07,137,4,0.22,0.9,0.08,0.84
Obstacle 1,Interpol,Turn On The Bright Lights: The Tenth Anniversary Edition (Remastered),2018-02-10,14,58,0.0,0.37,0.06,120,4,0.39,0.94,0.07,0.68
The Wilhelm Scream,James Blake,James Blake,2018-07-19,14,36,0.77,0.55,0.16,170,4,0.38,0.29,0.09,0.92
Freeee (Ghost Town Pt. 2),KIDS SEE GHOSTS,KIDS SEE GHOSTS,2018-06-12,14,71,0.0,0.33,0.06,151,4,0.31,0.81,0.16,0.0
Wicked Games,The Weeknd,Trilogy,2018-03-30,14,34,0.01,0.41,0.04,111,4,0.32,0.58,0.37,0.0
Nude,Radiohead,In Rainbows,2018-03-23,14,62,0.83,0.54,0.03,128,3,0.16,0.34,0.09,0.6
Fake Plastic Trees,Radiohead,The Bends,2018-05-31,14,69,0.17,0.45,0.03,73,4,0.13,0.23,0.2,0.1
Perth,Bon Iver,Bon Iver,2018-08-21,13,29,0.87,0.49,0.05,120,4,0.07,0.44,0.32,0.54
Honeycomb,Deafheaven,Ordinary Corrupt Human Love,2018-07-14,13,48,0.0,0.22,0.1,142,4,0.11,0.96,0.11,0.79
Skinny Love,Bon Iver,"For Emma, Forever Ago",2016-09-21,13,49,0.84,0.59,0.05,76,4,0.11,0.26,0.14,0.0
Penumbra,MØL,Jord,2018-06-19,13,29,0.0,0.31,0.07,159,4,0.28,0.95,0.29,0.91
The Moon,The Microphones,"The Glow, Pt. 2",2018-02-13,13,46,0.4,0.2,0.07,149,4,0.16,0.72,0.14,0.79
All Mine,Kanye West,ye,2018-06-01,12,85,0.12,0.92,0.34,122,4,0.26,0.31,0.09,0.0
Seigfried,Frank Ocean,Blonde,2016-11-25,12,1,0.98,0.29,0.04,170,5,0.36,0.26,0.1,0.0
Mayonaise - Remastered,The Smashing Pumpkins,Siamese Dream (2011 - Remaster),2018-09-18,12,51,0.0,0.48,0.03,146,4,0.09,0.53,0.08,0.54
SWITCH IT UP | ZWITCH 1T UP,Denzel Curry,TA13OO,2018-08-06,12,69,0.01,0.57,0.29,128,4,0.27,0.72,0.26,0.0
Limousine,Brand New,The Devil And God Are Raging Inside Me,2017-11-06,12,33,0.24,0.41,0.04,76,4,0.16,0.58,0.19,0.01
Lazuli,Beach House,Bloom,2018-04-17,12,36,0.01,0.34,0.03,219,4,0.72,0.81,0.26,0.63
Cudi Montage,KIDS SEE GHOSTS,KIDS SEE GHOSTS,2018-06-12,12,73,0.4,0.73,0.03,110,4,0.3,0.5,0.12,0.0
Weird Fishes/ Arpeggi,Radiohead,In Rainbows,2018-03-23,12,67,0.77,0.54,0.04,153,4,0.2,0.61,0.09,0.75
White Winter Hymnal,Fleet Foxes,Fleet Foxes,2018-04-01,12,62,0.44,0.63,0.03,124,4,0.65,0.53,0.33,0.0
Seigfried,Frank Ocean,Blonde,2018-06-05,12,65,0.98,0.38,0.04,125,5,0.37,0.26,0.1,0.0
Reckoner,Radiohead,In Rainbows,2018-03-23,12,63,0.51,0.52,0.03,104,4,0.2,0.66,0.07,0.16
Lua,Bright Eyes,"I'm Wide Awake, It's Morning (Remastered)",2018-03-03,12,35,0.81,0.63,0.08,107,4,0.3,0.16,0.09,0.0
Telltale Signs,Sobs,Telltale Signs,2018-06-25,12,32,0.0,0.42,0.04,124,4,0.38,0.68,0.09,0.04
What You Need,The Weeknd,Trilogy,2018-03-30,12,26,0.47,0.49,0.07,134,4,0.09,0.41,0.15,0.16
Carissa,Sun Kil Moon,Benji,2018-09-14,12,43,0.95,0.63,0.03,97,3,0.42,0.23,0.11,0.0
High For This,The Weeknd,Trilogy,2018-03-30,12,31,0.74,0.45,0.07,74,4,0.08,0.44,0.07,0.0
Wash.,Bon Iver,Bon Iver,2018-08-21,11,28,0.99,0.32,0.03,163,3,0.33,0.15,0.08,0.15
Neighborhood #1 (Tunnels),Arcade Fire,Funeral,2018-09-18,11,60,0.06,0.28,0.03,126,4,0.21,0.74,0.29,0.01
"The Glow, Pt. 2",The Microphones,"The Glow, Pt. 2",2018-02-13,11,44,0.41,0.28,0.04,102,4,0.1,0.58,0.54,0.12
Flashing Lights,Kanye West,Graduation (UK Version),2018-03-23,11,63,0.04,0.64,0.04,90,4,0.43,0.63,0.39,0.0
Nappy Wonder,Blood Orange,Negro Swan,2018-08-24,11,60,0.8,0.66,0.08,88,4,0.16,0.48,0.1,0.0
4th Dimension,KIDS SEE GHOSTS,KIDS SEE GHOSTS,2018-06-12,11,76,0.28,0.76,0.39,171,4,0.73,0.54,0.61,0.0
Myth,Beach House,Bloom,2018-04-17,11,45,0.03,0.44,0.03,141,4,0.41,0.7,0.08,0.09
Canary Yellow,Deafheaven,Ordinary Corrupt Human Love,2018-07-14,11,47,0.0,0.28,0.05,92,4,0.22,0.97,0.26,0.91
Helplessness Blues,Fleet Foxes,Helplessness Blues,2018-09-01,11,29,0.08,0.32,0.03,125,3,0.2,0.46,0.1,0.0
Heartbeats,José González,Veneer,2017-11-01,11,67,0.97,0.55,0.03,87,4,0.32,0.15,0.07,0.73
Tiny Vessels,Death Cab for Cutie,Transatlanticism,2018-09-17,11,51,0.5,0.56,0.03,146,4,0.07,0.66,0.09,0.12
Dream House,Deafheaven,Sunbather,2017-01-11,11,45,0.0,0.12,0.08,82,4,0.1,0.8,0.38,0.92
The Hills,The Weeknd,Beauty Behind The Madness,2018-08-11,10,47,0.09,0.36,0.08,135,5,0.11,0.57,0.14,0.0
m.A.A.d city,Kendrick Lamar,"good kid, m.A.A.d city",2015-04-23,10,45,0.05,0.49,0.27,91,4,0.22,0.73,0.44,0.0
White Ferrari,Frank Ocean,Blonde,2016-11-25,10,3,0.78,0.44,0.04,108,4,0.23,0.09,0.3,0.0
Nights,Frank Ocean,Blonde,2016-11-25,10,5,0.42,0.46,0.16,89,4,0.45,0.55,0.11,0.0
Catch it,Iceage,Beyondless,2018-05-04,10,43,0.0,0.19,0.05,143,4,0.65,0.89,0.17,0.0
Millstone,Brand New,The Devil And God Are Raging Inside Me,2017-11-06,10,33,0.01,0.27,0.05,202,4,0.17,0.82,0.09,0.0
Nights,Frank Ocean,Blonde,2018-06-05,10,77,0.42,0.47,0.12,89,4,0.42,0.55,0.11,0.0
White Ferrari,Frank Ocean,Blonde,2018-06-05,10,69,0.78,0.44,0.04,108,4,0.22,0.09,0.3,0.0
Self Care,Mac Miller,Swimming,2018-08-07,10,88,0.37,0.52,0.21,141,4,0.18,0.54,0.12,0.0
Title And Registration,Death Cab for Cutie,Transatlanticism,2018-09-17,10,54,0.33,0.75,0.03,115,4,0.73,0.57,0.11,0.13
Somewhere a Judge,Hop Along,"Bark Your Head Off, Dog",2018-04-30,9,47,0.18,0.57,0.03,98,4,0.96,0.65,0.66,0.0
The Hours,Beach House,Bloom,2018-04-17,9,31,0.09,0.34,0.03,169,4,0.44,0.52,0.31,0.0
Saunter,Forth Wanderers,Forth Wanderers,2018-04-28,9,32,0.01,0.53,0.03,135,4,0.39,0.76,0.12,0.02
Dive,Beach House,7,2018-05-11,9,53,0.01,0.37,0.05,111,4,0.17,0.82,0.09,0.96
Today - Remastered,The Smashing Pumpkins,Siamese Dream (2011 - Remaster),2018-09-18,9,61,0.0,0.46,0.03,82,4,0.42,0.83,0.05,0.57
Blood Bank,Bon Iver,Blood Bank,2017-02-17,9,64,0.96,0.49,0.03,116,4,0.25,0.37,0.12,0.03
Motion Picture Soundtrack,Radiohead,Kid A,2018-03-07,9,55,0.92,0.13,0.03,93,4,0.04,0.13,0.13,0.7
Wake Up,Arcade Fire,Funeral,2017-07-17,9,66,0.12,0.25,0.04,139,4,0.29,0.8,0.12,0.05
Age Of Consent - 2015 Remastered Version,New Order,"Power, Corruption & Lies",2018-09-06,9,64,0.0,0.37,0.04,161,4,0.76,0.91,0.13,0.09
Flume,Bon Iver,"For Emma, Forever Ago",2016-09-21,9,35,0.92,0.49,0.03,66,4,0.08,0.15,0.11,0.08
Paranoid,Post Malone,beerbongs & bentleys,2018-05-01,9,83,0.04,0.61,0.14,159,4,0.24,0.55,0.17,0.0
The Wolves (Act I and II),Bon Iver,"For Emma, Forever Ago",2016-09-21,9,32,0.78,0.46,0.05,117,3,0.11,0.16,0.08,0.0
For Emma,Bon Iver,"For Emma, Forever Ago",2016-09-21,9,33,0.44,0.67,0.04,110,4,0.58,0.62,0.2,0.25
Michicant,Bon Iver,Bon Iver,2018-08-21,9,26,0.93,0.23,0.03,147,3,0.11,0.16,0.1,0.12
Ladies and Gentlemen We Are Floating in Space,Spiritualized,Ladies And Gentlemen We Are Floating In Space,2018-06-03,9,33,0.64,0.38,0.03,100,3,0.17,0.41,0.4,0.0
Drunk Drivers/Killer Whales,Car Seat Headrest,Teens Of Denial,2017-01-17,9,60,0.22,0.53,0.04,117,4,0.46,0.41,0.1,0.0
Desire Lines,Deerhunter,Halcyon Digest,2018-08-30,9,57,0.06,0.32,0.04,120,4,0.6,0.92,0.66,0.29
Just Dumb Enough to Try,Father John Misty,God's Favorite Customer,2018-06-01,9,53,0.28,0.59,0.03,116,4,0.42,0.49,0.06,0.0
Debaser,Pixies,Doolittle,2018-09-24,9,62,0.0,0.49,0.04,135,4,0.57,0.88,0.1,0.4
School Spirit,Kanye West,The College Dropout,2018-08-11,8,50,0.29,0.51,0.21,86,4,0.65,0.8,0.27,0.0
The Shrine / An Argument,Fleet Foxes,Helplessness Blues,2018-09-01,8,19,0.76,0.31,0.03,143,3,0.19,0.35,0.09,0.0
All Of The Lights,Kanye West,My Beautiful Dark Twisted Fantasy,2018-03-23,8,38,0.09,0.55,0.06,142,4,0.25,0.8,0.19,0.0
L'Inconnue,Beach House,7,2018-05-11,8,51,0.88,0.11,0.03,80,4,0.11,0.59,0.11,0.78
Tessellate,alt-J,An Awesome Wave,2017-09-21,8,61,0.38,0.68,0.04,116,4,0.42,0.61,0.12,0.04
The New Workout Plan,Kanye West,The College Dropout,2018-08-11,8,57,0.01,0.7,0.21,117,4,0.62,0.77,0.38,0.0
The Morning,The Weeknd,Trilogy,2018-03-30,8,30,0.34,0.66,0.04,120,4,0.22,0.56,0.1,0.0
Towers,Bon Iver,Bon Iver,2018-08-21,8,31,0.95,0.36,0.03,91,4,0.16,0.33,0.26,0.48
Brother Sport,Animal Collective,Merriweather Post Pavilion,2018-02-14,8,35,0.29,0.51,0.15,132,4,0.44,0.98,0.07,0.01
Poison Oak,Bright Eyes,"I'm Wide Awake, It's Morning (Remastered)",2018-03-03,8,34,0.12,0.48,0.03,47,4,0.17,0.19,0.13,0.01
Bloodhail,Have A Nice Life,Deathconsciousness,2018-09-28,8,46,0.03,0.18,0.03,75,3,0.41,0.61,0.17,0.01
BLACK BALLOONS | 13LACK 13ALLOONZ [FEAT. TWELVE'LEN & GOLDLINK | TWELVE'LEN + GOLDL1NK],Denzel Curry,TA13OO,2018-08-06,8,71,0.19,0.55,0.19,99,4,0.69,0.72,0.1,0.0
Dark Fantasy,Kanye West,My Beautiful Dark Twisted Fantasy,2018-03-23,8,29,0.3,0.57,0.05,87,4,0.42,0.57,0.17,0.0
Rebellion (Lies),Arcade Fire,Funeral,2017-07-17,8,66,0.01,0.4,0.03,127,4,0.73,0.93,0.32,0.63
Blue Spotted Tail,Fleet Foxes,Helplessness Blues,2018-09-01,8,22,0.9,0.5,0.04,89,4,0.68,0.03,0.11,0.0
Ivy,Frank Ocean,Blonde,2016-11-25,8,5,0.79,0.57,0.04,116,4,0.45,0.38,0.23,0.0
VENGEANCE | VENGEANCE [FEAT. JPEGMAFIA & ZILLAKAMI | JPEGMAF1A + Z1LLAKAM1],Denzel Curry,TA13OO,2018-08-06,8,68,0.06,0.73,0.11,144,4,0.44,0.8,0.29,0.0
Ragged Wood,Fleet Foxes,Fleet Foxes,2018-04-01,8,56,0.1,0.36,0.03,104,4,0.16,0.66,0.06,0.01
Ivy,Frank Ocean,Blonde,2018-09-18,8,77,0.78,0.57,0.04,116,4,0.45,0.39,0.25,0.0
Third of May / Ōdaigahara,Fleet Foxes,Crack-Up,2018-09-01,8,50,0.12,0.27,0.03,142,3,0.25,0.46,0.09,0.08
Degausser,Brand New,The Devil And God Are Raging Inside Me,2017-11-06,8,35,0.22,0.56,0.05,143,4,0.16,0.81,0.1,0.0
This Modern Love,Bloc Party,Silent Alarm,2018-03-20,8,53,0.0,0.45,0.04,159,4,0.24,0.94,0.13,0.01
TONYA,BROCKHAMPTON,iridescence,2018-09-20,8,72,0.51,0.6,0.3,79,4,0.04,0.56,0.16,0.0
So Here We Are,Bloc Party,Silent Alarm,2018-03-20,7,42,0.0,0.28,0.05,155,4,0.15,0.83,0.12,0.83
Old Friends,Pinegrove,Cardinal,2017-12-02,7,58,0.41,0.49,0.04,147,4,0.38,0.56,0.49,0.0
Re:Stacks,Bon Iver,"For Emma, Forever Ago",2016-09-21,7,40,0.98,0.68,0.04,125,4,0.3,0.08,0.12,0.32
The Gospel of John Hurt,alt-J,This Is All Yours,2016-09-12,7,51,0.6,0.42,0.03,134,4,0.21,0.49,0.12,0.78
How Simple,Hop Along,"Bark Your Head Off, Dog",2018-04-30,7,53,0.06,0.63,0.03,126,4,0.53,0.72,0.1,0.0
THE BLACKEST BALLOON | THE 13LACKEZT 13ALLOON,Denzel Curry,TA13OO,2018-08-06,7,63,0.01,0.84,0.16,145,4,0.09,0.47,0.12,0.0
Runaway,Kanye West,My Beautiful Dark Twisted Fantasy,2018-03-23,7,34,0.2,0.38,0.1,86,4,0.1,0.58,0.52,0.0
MAD I GOT IT | MAD 1 GOT 1T,Denzel Curry,TA13OO,2018-08-06,7,65,0.22,0.72,0.17,107,4,0.37,0.57,0.34,0.0
Lump Sum,Bon Iver,"For Emma, Forever Ago",2016-09-21,7,29,0.95,0.49,0.11,144,4,0.42,0.33,0.13,0.36
POWER,Kanye West,My Beautiful Dark Twisted Fantasy,2018-03-23,7,43,0.02,0.54,0.13,154,4,0.55,0.91,0.82,0.0
Lose Your Smile,Beach House,7,2018-05-11,7,50,0.29,0.39,0.03,132,4,0.22,0.49,0.09,0.78
Stronger,Kanye West,Graduation (UK Version),2018-03-23,7,78,0.01,0.62,0.15,103,4,0.49,0.72,0.41,0.0
Fire,KIDS SEE GHOSTS,KIDS SEE GHOSTS,2018-06-12,7,72,0.47,0.71,0.16,105,4,0.37,0.75,0.18,0.0
RENTAL,BROCKHAMPTON,SATURATION III,2017-12-15,7,68,0.19,0.67,0.07,82,4,0.51,0.45,0.25,0.0
Oh Comely,Neutral Milk Hotel,In The Aeroplane Over The Sea,2018-02-11,7,5,0.75,0.36,0.03,118,3,0.13,0.36,0.11,0.0
Storm,Godspeed You! Black Emperor,Lift Your Skinny Fists Like Antennas to Heaven,2017-11-12,7,45,0.21,0.1,0.06,182,3,0.04,0.61,0.1,0.71
J'OUVERT,BROCKHAMPTON,iridescence,2018-09-20,7,76,0.04,0.72,0.25,83,4,0.5,0.7,0.36,0.0
Gouge Away,Pixies,Doolittle,2018-09-24,7,54,0.0,0.66,0.03,125,4,0.5,0.41,0.1,0.03
Monkey Gone to Heaven,Pixies,Doolittle,2018-09-24,7,60,0.02,0.66,0.03,116,4,0.6,0.38,0.3,0.0
My Girls,Animal Collective,Merriweather Post Pavilion,2018-02-14,7,52,0.26,0.51,0.08,119,4,0.56,0.95,0.93,0.04
Transatlanticism,Death Cab for Cutie,Transatlanticism,2018-09-17,7,59,0.4,0.44,0.03,127,4,0.19,0.47,0.18,0.57
Kim & Jessie,M83,Saturdays = Youth,2018-08-30,6,43,0.0,0.5,0.03,111,4,0.24,0.55,0.27,0.53
Blindsided,Bon Iver,"For Emma, Forever Ago",2016-09-21,6,31,0.95,0.68,0.04,115,4,0.04,0.15,0.14,0.11
Monster,Kanye West,My Beautiful Dark Twisted Fantasy,2018-03-23,6,34,0.0,0.62,0.24,123,5,0.09,0.68,0.61,0.01
Other People,Beach House,Bloom,2018-04-17,6,32,0.15,0.32,0.03,174,4,0.18,0.51,0.58,0.0
Disappointing Diamonds Are the Rarest of Them All,Father John Misty,God's Favorite Customer,2018-06-01,6,50,0.02,0.38,0.03,150,4,0.64,0.84,0.12,0.0
Compliments,Bloc Party,Silent Alarm,2018-03-20,6,34,0.29,0.22,0.05,123,4,0.04,0.0,0.07,0.77
We Own The Sky,M83,Saturdays = Youth,2018-08-30,6,50,0.0,0.4,0.03,140,4,0.24,0.76,0.08,0.05
The Party & The After Party,The Weeknd,Trilogy,2018-03-30,6,22,0.46,0.67,0.11,101,4,0.4,0.66,0.12,0.0
kick in the world,harunemuri,kick in the world,2018-08-29,6,33,0.0,0.56,0.04,125,4,0.13,0.74,0.35,0.0
Lovesong - Remastered,The Cure,Disintegration (Remastered),2018-09-19,6,43,0.33,0.61,0.03,140,4,0.86,0.79,0.22,0.86
Pink + White,Frank Ocean,Blonde,2016-11-25,6,16,0.67,0.54,0.11,160,3,0.55,0.55,0.42,0.0
Feel The Love,KIDS SEE GHOSTS,KIDS SEE GHOSTS,2018-06-12,6,75,0.13,0.58,0.1,110,4,0.37,0.47,0.1,0.0
Dreams - Remastered,Fleetwood Mac,Rumours,2017-10-22,6,59,0.07,0.83,0.03,120,4,0.78,0.49,0.13,0.0
Bloodflood,alt-J,An Awesome Wave,2017-09-21,6,49,0.83,0.68,0.04,130,4,0.21,0.52,0.09,0.36
Dead,Pixies,Doolittle,2018-09-24,6,45,0.0,0.73,0.03,120,4,0.83,0.71,0.19,0.86
We Own the Sky,M83,Saturdays = Youth,2018-08-30,6,52,0.0,0.4,0.03,140,4,0.24,0.75,0.1,0.04
Kim & Jessie,M83,Saturdays = Youth,2018-08-30,6,44,0.0,0.49,0.03,111,4,0.24,0.57,0.36,0.54
Gorgeous,Kanye West,My Beautiful Dark Twisted Fantasy,2018-03-23,6,28,0.03,0.58,0.04,91,4,0.12,0.74,0.18,0.0
Wave of Mutilation,Pixies,Doolittle,2018-09-24,6,56,0.0,0.59,0.03,132,4,0.77,0.77,0.08,0.34
Woo,Beach House,7,2018-05-11,6,52,0.13,0.39,0.03,164,4,0.65,0.77,0.2,0.09
Come Together,Spiritualized,Ladies And Gentlemen We Are Floating In Space,2018-06-03,6,30,0.02,0.11,0.04,172,3,0.36,0.68,0.26,0.04
All Of The Lights (Interlude),Kanye West,My Beautiful Dark Twisted Fantasy,2018-03-23,6,23,0.93,0.24,0.04,93,3,0.51,0.11,0.13,0.91
16 Military Wives,The Decemberists,Picaresque,2018-04-06,6,43,0.05,0.51,0.04,92,4,0.6,0.78,0.14,0.0
SIRENS | Z1RENZ [FEAT. J.I.D | J.1.D],Denzel Curry,TA13OO,2018-08-06,6,67,0.08,0.66,0.28,157,4,0.64,0.78,0.11,0.0
Tiger Mountain Peasant Song,Fleet Foxes,Fleet Foxes,2018-04-01,6,51,0.93,0.65,0.03,130,3,0.29,0.15,0.09,0.0
Falling Into Me,Let's Eat Grandma,I'm All Ears,2018-07-07,6,50,0.0,0.52,0.04,109,4,0.21,0.85,0.08,0.0
You Won't Know,Brand New,The Devil And God Are Raging Inside Me,2017-11-06,6,33,0.06,0.24,0.04,95,1,0.04,0.5,0.18,0.0
What's the Use?,Mac Miller,Swimming,2018-08-07,6,80,0.74,0.76,0.12,104,4,0.56,0.49,0.11,0.01
Welcome To Bangkok,Brand New,The Devil And God Are Raging Inside Me,2017-11-06,6,27,0.0,0.33,0.04,73,4,0.16,0.45,0.51,0.72
Banquet,Bloc Party,Silent Alarm,2018-03-20,6,65,0.0,0.58,0.05,150,4,0.88,0.94,0.08,0.02
JUNKY,BROCKHAMPTON,SATURATION II,2017-08-25,6,64,0.32,0.64,0.4,82,4,0.68,0.66,0.26,0.0
CASH MANIAC | CAZH MAN1AC [FEAT. NYYJERYA],Denzel Curry,TA13OO,2018-08-06,6,64,0.09,0.54,0.43,119,3,0.4,0.69,0.51,0.0
Charcoal Baby,Blood Orange,Negro Swan,2018-08-24,6,64,0.14,0.62,0.04,183,4,0.51,0.46,0.12,0.0
Pink + White,Frank Ocean,Blonde,2018-06-05,6,76,0.67,0.54,0.1,159,3,0.55,0.55,0.42,0.0
Calgary,Bon Iver,Bon Iver,2018-08-21,6,26,0.92,0.46,0.04,119,4,0.07,0.47,0.62,0.14
How To Disappear Completely,Radiohead,Kid A,2018-03-07,6,58,0.32,0.17,0.03,102,4,0.2,0.3,0.11,0.79
FACE,BROCKHAMPTON,SATURATION,2017-06-09,6,70,0.59,0.94,0.12,119,4,0.68,0.7,0.08,0.0
Into The Black,Chromatics,Kill For Love,2018-08-20,6,58,0.96,0.61,0.03,109,4,0.13,0.38,0.08,0.44
I Want Wind to Blow,The Microphones,"The Glow, Pt. 2",2018-02-13,6,51,0.75,0.4,0.07,109,4,0.24,0.41,0.11,0.79
I Can't Live Without My Mother's Love,Sun Kil Moon,Benji,2018-09-14,6,37,0.94,0.53,0.03,146,3,0.59,0.26,0.11,0.0
Change (In the House of Flies) - In The House Of Flies LP Version,Deftones,White Pony (U.S. Version),2018-03-28,6,68,0.0,0.27,0.09,141,4,0.18,0.85,0.12,0.0
Pain Killer,Iceage,Beyondless,2018-05-04,6,47,0.0,0.13,0.09,146,4,0.28,0.92,0.25,0.0
Last Ride,Beach House,7,2018-05-11,6,48,0.75,0.14,0.03,85,4,0.08,0.48,0.11,0.75
Creature Fear,Bon Iver,"For Emma, Forever Ago",2016-09-21,6,28,0.92,0.39,0.05,103,3,0.21,0.13,0.31,0.0
High And Dry,Radiohead,The Bends,2018-05-31,6,72,0.07,0.42,0.03,87,4,0.35,0.38,0.09,0.02
(Joe Gets Kicked Out of School for Using) Drugs With Friends (But Says This Isn't a Problem),Car Seat Headrest,Teens Of Denial,2017-01-17,6,54,0.33,0.44,0.03,106,4,0.4,0.45,0.09,0.0
Girl Of The Year,Beach House,7,2018-05-11,6,49,0.34,0.36,0.04,70,4,0.08,0.68,0.48,0.92
Broken Mirrors,Chromatics,Kill For Love,2018-08-20,5,24,0.85,0.45,0.04,164,4,0.04,0.2,0.11,0.95
Decks Dark,Radiohead,A Moon Shaped Pool,2018-03-31,5,60,0.67,0.56,0.03,139,4,0.25,0.5,0.12,0.83
"Two Steps, Twice",Foals,Antidotes,2016-11-28,5,5,0.01,0.43,0.04,144,4,0.43,0.74,0.33,0.01
SUPER SAIYAN SUPERMAN | ZUPER ZA1YAN ZUPERMAN,Denzel Curry,TA13OO,2018-08-06,5,68,0.05,0.76,0.04,142,4,0.05,0.72,0.12,0.0
Kill For Love,Chromatics,Kill For Love,2018-08-20,5,41,0.0,0.58,0.04,118,4,0.66,0.94,0.11,0.01
Lady,Chromatics,Kill For Love,2018-08-20,5,38,0.21,0.69,0.04,101,4,0.51,0.8,0.12,0.16
Solo (Reprise),Frank Ocean,Blonde,2018-06-05,5,63,0.4,0.54,0.16,83,4,0.6,0.75,0.09,0.0
Backseat (feat. Carly Rae Jepsen),Charli XCX,Pop 2,2017-12-29,5,53,0.25,0.63,0.04,120,4,0.34,0.61,0.39,0.0
Vertigo,Deafheaven,Sunbather,2017-01-11,5,36,0.0,0.18,0.05,123,4,0.18,0.81,0.16,0.91
Candy,Chromatics,Kill For Love,2018-08-20,5,24,0.41,0.47,0.03,170,4,0.51,0.7,0.28,0.0
Then Again,Pinegrove,Cardinal,2017-12-02,5,43,0.01,0.34,0.13,165,4,0.49,0.94,0.32,0.0
Dust To Dust,Chromatics,Kill For Love,2018-08-20,5,23,0.96,0.17,0.04,70,5,0.19,0.52,0.11,0.91
Sunbather,Deafheaven,Sunbather,2017-01-11,5,41,0.0,0.11,0.07,154,4,0.11,0.8,0.31,0.91
Aphasia,Pinegrove,Cardinal,2017-12-02,5,55,0.77,0.31,0.04,66,4,0.35,0.48,0.24,0.0
Slide,Calvin Harris,Funk Wav Bounces Vol.1,2017-07-07,5,72,0.5,0.74,0.05,104,4,0.51,0.8,0.25,0.0
Never Fight A Man With A Perm,IDLES,Joy as an Act of Resistance.,2018-09-29,5,56,0.0,0.26,0.15,155,4,0.22,0.95,0.2,0.0
